tin quality cork,household,url,False,tin quality cork
violet latest sink,household,url,True,violet latest sink
rust quality footrest,household,url,False,rust quality footrest
pink good spatula,household,url,True,pink good spatula
lemon matte couch,household,url,False,lemon matte couch
salmon vintage charger,household,url,True,salmon vintage charger
lemon best whisk,household,url,False,lemon best whisk
cream best mitts,household,url,True,cream best mitts
yellow shiny countertop,household,url,True,yellow shiny countertop
brick dull spatula,household,url,True,brick dull spatula
blue latest lighter,household,url,False,blue latest lighter
gold older mitts,household,url,True,gold older mitts
charcoal nice soap,household,url,True,charcoal nice soap
coral cool barstool,household,url,False,coral cool barstool
coral dull plate,household,url,False,coral dull plate
red matte dish,household,url,False,red matte dish
violet older sink,household,url,True,violet older sink
purple dull peeler,household,url,False,purple dull peeler
pink good dishwasher,household,url,False,pink good dishwasher
white good lighter,household,url,True,white good lighter
black latest toaster,household,url,False,black latest toaster
maroon matte grinder,household,url,True,maroon matte grinder
magenta quality coffee,household,url,False,magenta quality coffee
coral great bedframe,household,url,False,coral great bedframe
burgundy cool strainer,household,url,True,burgundy cool strainer
rose 5star couch,household,url,False,rose 5star couch
lilac vintage spoon,household,url,True,lilac vintage spoon
indigo good chair,household,url,False,indigo good chair
coral nice bedframe,household,url,False,coral nice bedframe
bronze latest knife,household,url,True,bronze latest knife
cream 5star spatula,household,url,False,cream 5star spatula
pink nice dish,household,url,True,pink nice dish
silver cool mitts,household,url,True,silver cool mitts
beige latest dish,household,url,True,beige latest dish
tin shiny barstool,household,url,True,tin shiny barstool
brown cool peeler,household,url,False,brown cool peeler
teal great charger,household,url,False,teal great charger
salmon best desk,household,url,True,salmon best desk
black good vase,household,url,True,black good vase
salmon latest toaster,household,url,False,salmon latest toaster
silver best whisk,household,url,True,silver best whisk
grey great vase,household,url,False,grey great vase
yellow matte coaster,household,url,True,yellow matte coaster
grey good ladle,household,url,False,grey good ladle
indigo great stool,household,url,False,indigo great stool
tin best slippers,clothes,url,False,tin best slippers
blush older pants,clothes,url,False,blush older pants
violet best belt,clothes,url,False,violet best belt
silver shiny camisole,clothes,url,False,silver shiny camisole
charcoal dull dress,clothes,url,True,charcoal dull dress
black dull bandanas,clothes,url,True,black dull bandanas
blush dull crewneck,clothes,url,True,blush dull crewneck
red cool trousers,clothes,url,False,red cool trousers
charcoal matte jacket,clothes,url,True,charcoal matte jacket
grass great khakis,clothes,url,False,grass great khakis
purple 5star pants,clothes,url,True,purple 5star pants
violet cool shoes,clothes,url,True,violet cool shoes
pink vintage tanktop,clothes,url,True,pink vintage tanktop
tin 5star sweater,clothes,url,False,tin 5star sweater
oatmeal good slippers,clothes,url,False,oatmeal good slippers
brick best tshirt,clothes,url,True,brick best tshirt
purple latest blazer,clothes,url,False,purple latest blazer
bronze latest pants,clothes,url,False,bronze latest pants
green great shirt,clothes,url,False,green great shirt
orange quality boots,clothes,url,False,orange quality boots
pink best raincoat,clothes,url,True,pink best raincoat
teal dull chinos,clothes,url,False,teal dull chinos
teal dull khakis,clothes,url,True,teal dull khakis
black 5star chinos,clothes,url,True,black 5star chinos
teal shiny camisole,clothes,url,True,teal shiny camisole
teal good slacks,clothes,url,False,teal good slacks
maroon quality ties,clothes,url,False,maroon quality ties
purple shiny jeans,clothes,url,True,purple shiny jeans
yellow good suit,clothes,url,False,yellow good suit
blush cool jorts,clothes,url,True,blush cool jorts
tan older boots,clothes,url,False,tan older boots
tin vintage tshirt,clothes,url,True,tin vintage tshirt
lilac older shoes,clothes,url,True,lilac older shoes
oatmeal nice shorts,clothes,url,False,oatmeal nice shorts
charcoal good longsleeveshirt,clothes,url,False,charcoal good longsleeveshirt
rose latest blazer,clothes,url,False,rose latest blazer
blue shiny socks,clothes,url,True,blue shiny socks
rose shiny booties,clothes,url,True,rose shiny booties
gold matte sweater,clothes,url,True,gold matte sweater
orange quality sweatshirts,clothes,url,True,orange quality sweatshirts
green older booties,clothes,url,True,green older booties
purple latest booties,clothes,url,False,purple latest booties
blue 5star pants,clothes,url,False,blue 5star pants
black dull tanktop,clothes,url,True,black dull tanktop
rose good slippers,clothes,url,False,rose good slippers
teal best boots,clothes,url,True,teal best boots
magenta shiny booties,clothes,url,False,magenta shiny booties
violet latest raincoat,clothes,url,True,violet latest raincoat
blush great camisole,clothes,url,True,blush great camisole
yellow matte shirt,clothes,url,False,yellow matte shirt
cream good buttondown,clothes,url,False,cream good buttondown
magenta quality khakis,clothes,url,True,magenta quality khakis
grey latest raincoat,clothes,url,False,grey latest raincoat
rose best shoes,clothes,url,False,rose best shoes
salmon best booties,clothes,url,False,salmon best booties
burgundy dull sweatshirts,clothes,url,False,burgundy dull sweatshirts
bronze nice shorts,clothes,url,False,bronze nice shorts
beige quality jogger,clothes,url,True,beige quality jogger
maroon best jogger,clothes,url,False,maroon best jogger
coral good chinos,clothes,url,False,coral good chinos
burgundy quality tanktop,clothes,url,False,burgundy quality tanktop
brick nice dress,clothes,url,True,brick nice dress
pink latest crewneck,clothes,url,True,pink latest crewneck
tan vintage sweatshirts,clothes,url,False,tan vintage sweatshirts
tan great jorts,clothes,url,False,tan great jorts
yellow latest sweater,clothes,url,True,yellow latest sweater
tan great buttondown,clothes,url,False,tan great buttondown
maroon quality booties,clothes,url,True,maroon quality booties
magenta great jegging,clothes,url,True,magenta great jegging
maroon good blazer,clothes,url,True,maroon good blazer
charcoal matte hoody,clothes,url,True,charcoal matte hoody
grass cool jogger,clothes,url,False,grass cool jogger
salmon older trousers,clothes,url,True,salmon older trousers
pink vintage sweatshirts,clothes,url,True,pink vintage sweatshirts
rose great camisole,clothes,url,False,rose great camisole
orange best shirt,clothes,url,False,orange best shirt
red good buttondown,clothes,url,True,red good buttondown
oatmeal dull jegging,clothes,url,True,oatmeal dull jegging
gold dull trousers,clothes,url,True,gold dull trousers
gold quality jogger,clothes,url,True,gold quality jogger
coral best camisole,clothes,url,True,coral best camisole
burgundy matte slippers,clothes,url,True,burgundy matte slippers
tan quality shorts,clothes,url,False,tan quality shorts
brown great trousers,clothes,url,False,brown great trousers
oatmeal latest bandanas,clothes,url,False,oatmeal latest bandanas
bronze dull jegging,clothes,url,True,bronze dull jegging
khaki 5star pants,clothes,url,True,khaki 5star pants
red shiny blazer,clothes,url,True,red shiny blazer
green best trousers,clothes,url,False,green best trousers
pink latest slacks,clothes,url,True,pink latest slacks
brown dull boots,clothes,url,False,brown dull boots
brown good tshirt,clothes,url,True,brown good tshirt
brown best pants,clothes,url,True,brown best pants
lilac matte ties,clothes,url,True,lilac matte ties
white quality booties,clothes,url,True,white quality booties
violet great hoody,clothes,url,False,violet great hoody
maroon best bandanas,clothes,url,False,maroon best bandanas
blush 5star booties,clothes,url,False,blush 5star booties
lilac vintage slippers,clothes,url,False,lilac vintage slippers
lilac dull chinos,clothes,url,False,lilac dull chinos
black nice tshirt,clothes,url,False,black nice tshirt
brown nice sweater,clothes,url,False,brown nice sweater
oatmeal latest hoody,clothes,url,True,oatmeal latest hoody
magenta nice hoody,clothes,url,False,magenta nice hoody
burgundy nice sweatshirts,clothes,url,True,burgundy nice sweatshirts
orange good slippers,clothes,url,False,orange good slippers
grey dull buttondown,clothes,url,False,grey dull buttondown
pink matte suit,clothes,url,False,pink matte suit
red 5star longsleeveshirt,clothes,url,True,red 5star longsleeveshirt
indigo older dress,clothes,url,False,indigo older dress
blush shiny ties,clothes,url,True,blush shiny ties
khaki older chinos,clothes,url,False,khaki older chinos
cream great belt,clothes,url,True,cream great belt
teal matte hoody,clothes,url,False,teal matte hoody
rust dull shoes,clothes,url,True,rust dull shoes
green great belt,clothes,url,True,green great belt
cream best buttondown,clothes,url,True,cream best buttondown
yellow best jacket,clothes,url,True,yellow best jacket
purple great camisole,clothes,url,False,purple great camisole
magenta shiny buttondown,clothes,url,True,magenta shiny buttondown
lilac best shoes,clothes,url,False,lilac best shoes
gold quality slippers,clothes,url,True,gold quality slippers
green vintage blazer,clothes,url,False,green vintage blazer
pink good jeans,clothes,url,False,pink good jeans
cream great buttondown,clothes,url,False,cream great buttondown
lemon good bandanas,clothes,url,True,lemon good bandanas
red best blazer,clothes,url,False,red best blazer
green latest jeans,clothes,url,True,green latest jeans
purple dull jogger,clothes,url,True,purple dull jogger
khaki 5star bandanas,clothes,url,True,khaki 5star bandanas
tan latest jorts,clothes,url,True,tan latest jorts
lime great jorts,clothes,url,False,lime great jorts
bronze matte suit,clothes,url,False,bronze matte suit
bronze older camisole,clothes,url,False,bronze older camisole
blush vintage belt,clothes,url,False,blush vintage belt
lilac 5star legging,clothes,url,False,lilac 5star legging
lilac great slacks,clothes,url,True,lilac great slacks
grass cool buttondown,clothes,url,False,grass cool buttondown
maroon matte camisole,clothes,url,True,maroon matte camisole
lime latest bandanas,clothes,url,True,lime latest bandanas
tin shiny jegging,clothes,url,False,tin shiny jegging
black dull pants,clothes,url,True,black dull pants
tin best shoes,clothes,url,False,tin best shoes
brown older jeans,clothes,url,False,brown older jeans
magenta dull shirt,clothes,url,False,magenta dull shirt
burgundy good jacket,clothes,url,True,burgundy good jacket
tan dull boots,clothes,url,False,tan dull boots
gold cool bandanas,clothes,url,True,gold cool bandanas
lemon great shirt,clothes,url,True,lemon great shirt
salmon great jeans,clothes,url,False,salmon great jeans
black latest suit,clothes,url,False,black latest suit
yellow great buttondown,clothes,url,True,yellow great buttondown
lemon dull legging,clothes,url,False,lemon dull legging
blue best buttondown,clothes,url,False,blue best buttondown
black cool bandanas,clothes,url,False,black cool bandanas
green quality slippers,clothes,url,True,green quality slippers
indigo matte jogger,clothes,url,True,indigo matte jogger
teal best bandanas,clothes,url,False,teal best bandanas
rose shiny khakis,clothes,url,True,rose shiny khakis
grass great bandanas,clothes,url,True,grass great bandanas
oatmeal 5star jegging,clothes,url,True,oatmeal 5star jegging
lime good raincoat,clothes,url,False,lime good raincoat
black best legging,clothes,url,True,black best legging
lilac best suit,clothes,url,False,lilac best suit
coral good sweater,clothes,url,True,coral good sweater
cream shiny hoody,clothes,url,True,cream shiny hoody
orange nice boots,clothes,url,False,orange nice boots
grass best jorts,clothes,url,True,grass best jorts
charcoal dull camisole,clothes,url,False,charcoal dull camisole
teal good slippers,clothes,url,False,teal good slippers
cream cool longsleeveshirt,clothes,url,True,cream cool longsleeveshirt
tin vintage sweatshirts,clothes,url,False,tin vintage sweatshirts
maroon cool sweater,clothes,url,False,maroon cool sweater
khaki older jegging,clothes,url,True,khaki older jegging
khaki matte pants,clothes,url,True,khaki matte pants
gold good khakis,clothes,url,False,gold good khakis
charcoal dull sweater,clothes,url,False,charcoal dull sweater
bronze latest longsleeveshirt,clothes,url,True,bronze latest longsleeveshirt
oatmeal latest buttonup,clothes,url,True,oatmeal latest buttonup
oatmeal quality boots,clothes,url,True,oatmeal quality boots
indigo great sweatshirts,clothes,url,False,indigo great sweatshirts
lime quality sweatshirts,clothes,url,True,lime quality sweatshirts
charcoal 5star boots,clothes,url,False,charcoal 5star boots
lime dull shirt,clothes,url,False,lime dull shirt
brick great shorts,clothes,url,True,brick great shorts
rust best buttonup,clothes,url,False,rust best buttonup
indigo latest slacks,clothes,url,True,indigo latest slacks
brown latest trousers,clothes,url,True,brown latest trousers
lilac quality ties,clothes,url,True,lilac quality ties
rose good tanktop,clothes,url,True,rose good tanktop
magenta cool buttonup,clothes,url,True,magenta cool buttonup
gold latest tanktop,clothes,url,False,gold latest tanktop
magenta latest jeans,clothes,url,False,magenta latest jeans
yellow older raincoat,clothes,url,True,yellow older raincoat
green great chinos,clothes,url,False,green great chinos
rust great blazer,clothes,url,False,rust great blazer
gold nice jegging,clothes,url,False,gold nice jegging
indigo great slippers,clothes,url,False,indigo great slippers
beige older booties,clothes,url,False,beige older booties
rose dull jeans,clothes,url,False,rose dull jeans
burgundy quality crewneck,clothes,url,False,burgundy quality crewneck
brown good khakis,clothes,url,True,brown good khakis
tan 5star buttondown,clothes,url,False,tan 5star buttondown
magenta nice pants,clothes,url,True,magenta nice pants
blush great chinos,clothes,url,False,blush great chinos
gold quality socks,clothes,url,True,gold quality socks
khaki quality jorts,clothes,url,True,khaki quality jorts
pink best hoody,clothes,url,False,pink best hoody
rose dull crewneck,clothes,url,False,rose dull crewneck
pink quality hoody,clothes,url,False,pink quality hoody
violet good chinos,clothes,url,True,violet good chinos
coral older buttonup,clothes,url,True,coral older buttonup
rust shiny booties,clothes,url,True,rust shiny booties
bronze shiny jeans,clothes,url,True,bronze shiny jeans
khaki good longsleeveshirt,clothes,url,False,khaki good longsleeveshirt
salmon vintage jacket,clothes,url,True,salmon vintage jacket
lemon best shoes,clothes,url,False,lemon best shoes
violet matte raincoat,clothes,url,False,violet matte raincoat
orange vintage shoes,clothes,url,False,orange vintage shoes
rust 5star hoody,clothes,url,True,rust 5star hoody
khaki 5star legging,clothes,url,False,khaki 5star legging
salmon dull crewneck,clothes,url,True,salmon dull crewneck
white quality legging,clothes,url,True,white quality legging
lemon latest buttonup,clothes,url,False,lemon latest buttonup
lime best slippers,clothes,url,True,lime best slippers
brick shiny longsleeveshirt,clothes,url,False,brick shiny longsleeveshirt
grey older shirt,clothes,url,False,grey older shirt
maroon older tshirt,clothes,url,True,maroon older tshirt
grey shiny buttonup,clothes,url,True,grey shiny buttonup
grass latest legging,clothes,url,False,grass latest legging
rust matte tanktop,clothes,url,True,rust matte tanktop
rose shiny shoes,clothes,url,False,rose shiny shoes
yellow vintage jegging,clothes,url,True,yellow vintage jegging
blush great shorts,clothes,url,False,blush great shorts
maroon dull boots,clothes,url,False,maroon dull boots
teal vintage jeans,clothes,url,False,teal vintage jeans
brick quality sweater,clothes,url,False,brick quality sweater
brick matte shirt,clothes,url,True,brick matte shirt
violet matte ties,clothes,url,False,violet matte ties
oatmeal quality pants,clothes,url,False,oatmeal quality pants
lime good buttondown,clothes,url,True,lime good buttondown
purple vintage buttondown,clothes,url,True,purple vintage buttondown
lilac best jeans,clothes,url,False,lilac best jeans
teal cool sweatshirts,clothes,url,False,teal cool sweatshirts
blue best suit,clothes,url,True,blue best suit
lilac latest shorts,clothes,url,True,lilac latest shorts
red matte shorts,clothes,url,False,red matte shorts
salmon good suit,clothes,url,False,salmon good suit
gold latest landline,electronics,url,False,gold latest landline
violet vintage gadget,electronics,url,False,violet vintage gadget
salmon good case,electronics,url,False,salmon good case
tan good boombox,electronics,url,True,tan good boombox
burgundy matte keyboard,electronics,url,False,burgundy matte keyboard
brick quality earbuds,electronics,url,False,brick quality earbuds
red best landline,electronics,url,True,red best landline
lilac vintage dongle,electronics,url,True,lilac vintage dongle
oatmeal older landline,electronics,url,True,oatmeal older landline
indigo great harddrive,electronics,url,False,indigo great harddrive
grass cool mouse,electronics,url,False,grass cool mouse
bronze matte keyboard,electronics,url,True,bronze matte keyboard
pink cool cable,electronics,url,False,pink cool cable
teal older headset,electronics,url,True,teal older headset
tin great laptop,electronics,url,False,tin great laptop
brown best watch,electronics,url,False,brown best watch
violet shiny camera,electronics,url,True,violet shiny camera
lemon great soundbox,electronics,url,False,lemon great soundbox
orange dull battery,electronics,url,True,orange dull battery
teal great earbuds,electronics,url,False,teal great earbuds
salmon older harddrive,electronics,url,True,salmon older harddrive
violet 5star gadget,electronics,url,False,violet 5star gadget
oatmeal best microwave,electronics,url,True,oatmeal best microwave
black 5star battery,electronics,url,True,black 5star battery
cream nice landline,electronics,url,False,cream nice landline
lilac good case,electronics,url,False,lilac good case
white good dongle,electronics,url,True,white good dongle
blush best computer,electronics,url,False,blush best computer
coral great headset,electronics,url,False,coral great headset
white shiny laptop,electronics,url,False,white shiny laptop
lilac matte watch,electronics,url,True,lilac matte watch
pink latest cable,electronics,url,False,pink latest cable
blush shiny computer,electronics,url,False,blush shiny computer
maroon shiny speaker,electronics,url,False,maroon shiny speaker
tan cool keyboard,electronics,url,True,tan cool keyboard
violet shiny projector,electronics,url,True,violet shiny projector
green best mouse,electronics,url,True,green best mouse
oatmeal nice computer,electronics,url,True,oatmeal nice computer
maroon dull landline,electronics,url,False,maroon dull landline
lilac good desktop,electronics,url,True,lilac good desktop
grey latest earphones,electronics,url,False,grey latest earphones
oatmeal nice watch,electronics,url,True,oatmeal nice watch
blush nice router,electronics,url,True,blush nice router
red vintage headset,electronics,url,True,red vintage headset
brown great speaker,electronics,url,False,brown great speaker
yellow dull phone,electronics,url,False,yellow dull phone
tan older landline,electronics,url,True,tan older landline
khaki quality computer,electronics,url,True,khaki quality computer
salmon great dongle,electronics,url,True,salmon great dongle
lilac vintage speaker,electronics,url,False,lilac vintage speaker
purple nice watch,electronics,url,True,purple nice watch
rose dull mousepad,electronics,url,False,rose dull mousepad
tan quality battery,electronics,url,False,tan quality battery
teal quality camera,electronics,url,False,teal quality camera
magenta great camera,electronics,url,True,magenta great camera
salmon vintage monitor,electronics,url,False,salmon vintage monitor
salmon shiny microwave,electronics,url,False,salmon shiny microwave
brick vintage earbuds,electronics,url,True,brick vintage earbuds
khaki good battery,electronics,url,False,khaki good battery
blue 5star dongle,electronics,url,True,blue 5star dongle
magenta latest router,electronics,url,False,magenta latest router
lemon shiny soundbox,electronics,url,False,lemon shiny soundbox
lime dull router,electronics,url,True,lime dull router
orange good protector,electronics,url,False,orange good protector
lilac latest soundbox,electronics,url,True,lilac latest soundbox
blue 5star television,electronics,url,False,blue 5star television
brown cool earbuds,electronics,url,False,brown cool earbuds
orange best television,electronics,url,False,orange best television
silver older battery,electronics,url,True,silver older battery
indigo nice landline,electronics,url,True,indigo nice landline
lime dull monitor,electronics,url,False,lime dull monitor
tin nice soundbox,electronics,url,True,tin nice soundbox
khaki 5star monitor,electronics,url,True,khaki 5star monitor
charcoal older earphones,electronics,url,True,charcoal older earphones
pink good cable,electronics,url,False,pink good cable
gold good monitor,electronics,url,False,gold good monitor
pink quality landline,electronics,url,False,pink quality landline
brown latest desktop,electronics,url,False,brown latest desktop
teal vintage desktop,electronics,url,False,teal vintage desktop
grass nice projector,electronics,url,False,grass nice projector
maroon quality headset,electronics,url,True,maroon quality headset
white 5star monitor,electronics,url,True,white 5star monitor
blush dull harddrive,electronics,url,False,blush dull harddrive
beige quality watch,electronics,url,True,beige quality watch
lilac shiny gadget,electronics,url,True,lilac shiny gadget
silver dull watch,electronics,url,False,silver dull watch
lemon older mousepad,electronics,url,False,lemon older mousepad
maroon vintage earphones,electronics,url,False,maroon vintage earphones
rose older monitor,electronics,url,False,rose older monitor
brown great desktop,electronics,url,True,brown great desktop
maroon vintage computer,electronics,url,False,maroon vintage computer
blue good battery,electronics,url,False,blue good battery
green quality landline,electronics,url,False,green quality landline
yellow vintage camera,electronics,url,True,yellow vintage camera
purple good monitor,electronics,url,False,purple good monitor
tan nice speaker,electronics,url,True,tan nice speaker
violet quality cable,electronics,url,False,violet quality cable
burgundy great monitor,electronics,url,True,burgundy great monitor
magenta nice landline,electronics,url,False,magenta nice landline
teal latest camera,electronics,url,True,teal latest camera
red good television,electronics,url,False,red good television
tan dull monitor,electronics,url,False,tan dull monitor
red matte case,electronics,url,True,red matte case
black quality mouse,electronics,url,False,black quality mouse
indigo nice case,electronics,url,False,indigo nice case
khaki good laptop,electronics,url,False,khaki good laptop
burgundy latest projector,electronics,url,False,burgundy latest projector
brown great router,electronics,url,False,brown great router
oatmeal matte soundstation,electronics,url,False,oatmeal matte soundstation
silver matte mouse,electronics,url,True,silver matte mouse
red nice watch,electronics,url,False,red nice watch
pink shiny soundbox,electronics,url,True,pink shiny soundbox
blue quality keyboard,electronics,url,True,blue quality keyboard
lime nice boombox,electronics,url,True,lime nice boombox
green cool landline,electronics,url,False,green cool landline
red 5star desktop,electronics,url,False,red 5star desktop
rust best router,electronics,url,True,rust best router
blush great camera,electronics,url,True,blush great camera
pink latest soundstation,electronics,url,True,pink latest soundstation
grey quality microwave,electronics,url,True,grey quality microwave
magenta older speaker,electronics,url,False,magenta older speaker
bronze matte laptop,electronics,url,True,bronze matte laptop
teal older speaker,electronics,url,True,teal older speaker
blue best soundbox,electronics,url,True,blue best soundbox
lilac nice television,electronics,url,True,lilac nice television
maroon matte projector,electronics,url,False,maroon matte projector
tan vintage microwave,electronics,url,False,tan vintage microwave
grass best harddrive,electronics,url,True,grass best harddrive
black cool soundbox,electronics,url,True,black cool soundbox
beige good laptop,electronics,url,True,beige good laptop
magenta nice soundbox,electronics,url,False,magenta nice soundbox
green older cord,electronics,url,False,green older cord
brown vintage keyboard,electronics,url,True,brown vintage keyboard
orange best speaker,electronics,url,False,orange best speaker
magenta dull harddrive,electronics,url,True,magenta dull harddrive
yellow shiny dongle,electronics,url,False,yellow shiny dongle
oatmeal best dongle,electronics,url,False,oatmeal best dongle
burgundy nice camera,electronics,url,True,burgundy nice camera
brick good case,electronics,url,True,brick good case
silver good projector,electronics,url,True,silver good projector
yellow dull harddrive,electronics,url,False,yellow dull harddrive
green older soundbox,electronics,url,True,green older soundbox
red best protector,electronics,url,True,red best protector
khaki good keyboard,electronics,url,False,khaki good keyboard
blush older camera,electronics,url,True,blush older camera
blue older speaker,electronics,url,True,blue older speaker
bronze 5star monitor,electronics,url,False,bronze 5star monitor
teal 5star mousepad,electronics,url,False,teal 5star mousepad
khaki latest television,electronics,url,True,khaki latest television
black best mouse,electronics,url,False,black best mouse
green cool lithium,electronics,url,False,green cool lithium
green great cable,electronics,url,True,green great cable
rust 5star speaker,electronics,url,False,rust 5star speaker
indigo great router,electronics,url,True,indigo great router
red quality speaker,electronics,url,True,red quality speaker
blush dull headset,electronics,url,False,blush dull headset
charcoal matte microwave,electronics,url,True,charcoal matte microwave
rose dull phone,electronics,url,False,rose dull phone
indigo dull projector,electronics,url,False,indigo dull projector
brown latest battery,electronics,url,True,brown latest battery
khaki cool battery,electronics,url,False,khaki cool battery
tan dull gadget,electronics,url,False,tan dull gadget
teal cool cable,electronics,url,True,teal cool cable
brick older television,electronics,url,True,brick older television
brown vintage dongle,electronics,url,False,brown vintage dongle
purple latest soundstation,electronics,url,False,purple latest soundstation
lime vintage gadget,electronics,url,False,lime vintage gadget
blush 5star projector,electronics,url,True,blush 5star projector
bronze best mouse,electronics,url,False,bronze best mouse
rust great harddrive,electronics,url,False,rust great harddrive
indigo latest monitor,electronics,url,False,indigo latest monitor
lime shiny soundstation,electronics,url,False,lime shiny soundstation
black great battery,electronics,url,True,black great battery
brick 5star monitor,electronics,url,True,brick 5star monitor
rust matte camera,electronics,url,True,rust matte camera
rose nice keyboard,electronics,url,True,rose nice keyboard
lemon great desktop,electronics,url,True,lemon great desktop
rust matte microwave,electronics,url,True,rust matte microwave
lilac quality desktop,electronics,url,False,lilac quality desktop
black best battery,electronics,url,True,black best battery
maroon great cable,electronics,url,True,maroon great cable
beige great cable,electronics,url,True,beige great cable
rust quality phone,electronics,url,False,rust quality phone
blue great headset,electronics,url,True,blue great headset
beige dull protector,electronics,url,True,beige dull protector
tan latest keyboard,electronics,url,True,tan latest keyboard
green quality soundbox,electronics,url,True,green quality soundbox
rust quality speaker,electronics,url,True,rust quality speaker
indigo latest headset,electronics,url,True,indigo latest headset
brown quality earphones,electronics,url,False,brown quality earphones
black quality protector,electronics,url,True,black quality protector
tan vintage harddrive,electronics,url,False,tan vintage harddrive
cream matte battery,electronics,url,False,cream matte battery
white best camera,electronics,url,True,white best camera
tan latest soundstation,electronics,url,False,tan latest soundstation
violet dull landline,electronics,url,True,violet dull landline
coral vintage gadget,electronics,url,True,coral vintage gadget
tan 5star lithium,electronics,url,True,tan 5star lithium
lime dull computer,electronics,url,False,lime dull computer
indigo great soundstation,electronics,url,False,indigo great soundstation
burgundy shiny case,electronics,url,False,burgundy shiny case
lemon vintage router,electronics,url,False,lemon vintage router
beige 5star microwave,electronics,url,True,beige 5star microwave
lilac vintage headset,electronics,url,False,lilac vintage headset
lemon older mouse,electronics,url,True,lemon older mouse
charcoal matte headset,electronics,url,True,charcoal matte headset
blue dull harddrive,electronics,url,False,blue dull harddrive
bronze shiny headset,electronics,url,True,bronze shiny headset
charcoal dull cable,electronics,url,False,charcoal dull cable
charcoal vintage phone,electronics,url,True,charcoal vintage phone
rust good phone,electronics,url,False,rust good phone
coral nice soundbox,electronics,url,False,coral nice soundbox
tin quality camera,electronics,url,True,tin quality camera
brick older phone,electronics,url,True,brick older phone
beige cool earphones,electronics,url,True,beige cool earphones
silver quality earphones,electronics,url,False,silver quality earphones
khaki quality case,electronics,url,True,khaki quality case
brick 5star soundbox,electronics,url,False,brick 5star soundbox
black shiny phone,electronics,url,False,black shiny phone
brown latest earphones,electronics,url,True,brown latest earphones
red good boombox,electronics,url,False,red good boombox
black great projector,electronics,url,True,black great projector
grey vintage keyboard,electronics,url,True,grey vintage keyboard
blue vintage mousepad,electronics,url,True,blue vintage mousepad
grass cool projector,electronics,url,True,grass cool projector
grass vintage cable,electronics,url,True,grass vintage cable
green vintage protector,electronics,url,False,green vintage protector
rose dull microwave,electronics,url,False,rose dull microwave
tin quality lithium,electronics,url,False,tin quality lithium
lemon cool projector,electronics,url,False,lemon cool projector
salmon good keyboard,electronics,url,False,salmon good keyboard
teal latest watch,electronics,url,True,teal latest watch
brown cool mouse,electronics,url,False,brown cool mouse
grass dull router,electronics,url,True,grass dull router
silver shiny phone,electronics,url,True,silver shiny phone
brick quality projector,electronics,url,False,brick quality projector
silver matte gadget,electronics,url,False,silver matte gadget
purple best desktop,electronics,url,False,purple best desktop
grey older headset,electronics,url,True,grey older headset
indigo older mouse,electronics,url,False,indigo older mouse
bronze 5star mouse,electronics,url,True,bronze 5star mouse
purple older projector,electronics,url,True,purple older projector
burgundy dull harddrive,electronics,url,False,burgundy dull harddrive
purple older desktop,electronics,url,True,purple older desktop
rust cool gadget,electronics,url,True,rust cool gadget
grey latest boombox,electronics,url,True,grey latest boombox
lilac 5star vitamin,health,url,True,lilac 5star vitamin
blue quality toothbrush,health,url,True,blue quality toothbrush
bronze great pill,health,url,True,bronze great pill
white older dumbbell,health,url,False,white older dumbbell
blush older conditioner,health,url,False,blush older conditioner
orange cool pomade,health,url,False,orange cool pomade
rust shiny conditioner,health,url,True,rust shiny conditioner
oatmeal quality cream,health,url,False,oatmeal quality cream
purple cool hairspray,health,url,True,purple cool hairspray
coral quality mat,health,url,True,coral quality mat
grass matte yogamat,health,url,False,grass matte yogamat
lime good hairspray,health,url,True,lime good hairspray
brick older yogamat,health,url,True,brick older yogamat
white good foambloack,health,url,False,white good foambloack
beige best hulahoop,health,url,False,beige best hulahoop
blue good bar,health,url,True,blue good bar
black cool foamroller,health,url,False,black cool foamroller
black nice ball,health,url,True,black nice ball
tin 5star lotion,health,url,False,tin 5star lotion
lime great moisturizer,health,url,False,lime great moisturizer
teal matte flosser,health,url,True,teal matte flosser
blush older vitamin,health,url,False,blush older vitamin
maroon cool soap,health,url,True,maroon cool soap
blush latest kettlebell,health,url,True,blush latest kettlebell
brick great floss,health,url,True,brick great floss
rose quality soap,health,url,False,rose quality soap
grass quality dumbbell,health,url,True,grass quality dumbbell
magenta cool ball,health,url,False,magenta cool ball
beige shiny soap,health,url,False,beige shiny soap
salmon quality mat,health,url,False,salmon quality mat
blush 5star hairbrush,health,url,True,blush 5star hairbrush
rose older soap,health,url,True,rose older soap
yellow dull foamroller,health,url,False,yellow dull foamroller
gold vintage hairbrush,health,url,True,gold vintage hairbrush
pink matte dumbbell,health,url,False,pink matte dumbbell
white dull moisturizer,health,url,True,white dull moisturizer
white shiny yogamat,health,url,True,white shiny yogamat
rose best mask,health,url,True,rose best mask
gold shiny moisturizer,health,url,False,gold shiny moisturizer
oatmeal vintage dumbbell,health,url,False,oatmeal vintage dumbbell
rose matte mask,health,url,True,rose matte mask
yellow shiny tablet,health,url,False,yellow shiny tablet
coral best foambloack,health,url,True,coral best foambloack
lime dull hairspray,health,url,False,lime dull hairspray
maroon best mask,health,url,False,maroon best mask
maroon shiny pomade,health,url,False,maroon shiny pomade
